,0
400,0101001c3b0ccc0021006402610030000600a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff01050219000000000000480c3f0c11009607ff088902e60cda0ce30114001400120013001600130014002c02f601d00a0000000000008c05f0061e07fa06af060f0680040c01ff0800a40006003000610264002100cc0c3b1c0001011510
401,0101001d150cbf001d006802300037000700a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff02ff01050219000000000000480c3f0c110094070e097902e60cdd0ced0114001500120014001600120015002c02f601d50a0000000000008b05f1061e07fd06b20618067f040c01ff0500a40007003700300268001d00bf0c151d000101150e
402,0101001d270cc5001e0067022d0033000600a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100930703098702e70cdc0cde0114001400120012001500150014002c02f601d20a0000000001008b05f1061d07fe06b606190681040c01ff0800a100060033002d0267001e00c50c271d0001011510
403,0101001d3b0ccc001c006801c80037000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff01ff0105031b000000000000480c3f0c11009107f408a102e40cdc0ce40114001400120014001700120014002c02f601d10a0000000000008705ec061607f906b106160682040c01ff0800a10007003700c80168001c00cc0c3b1d0001011510
404,0101001e140cc1001d00680238003b000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11008f07fc088602e80cdf0ced0114001300120014001700140014002c02f601cf0a0000000000008b05f0061e07ff06b306180682040c01ff0800a20006003b00380268001d00c10c141e000101150f
405,0101001e270ccb001c0067022c003d0007009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff01ff0105031b000000000000480c3f0c11008f0714097d02e90cdc0cf10114001600130014001600140015002d02f701d30a0000000000008a05f5061f07fd06b106130683040c01ff08009e0007003d002c0267001c00cb0c271e0001011510
406,0101001f000ccc001f0064022d002e000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff02ff0105031b000000000000480c3f0c11008b0707098a02e90cde0ce80114001500130013001400140015002c02f601d00a0000000000007f05f3060f070707b106170681040c01ff0800a20007002e002d0264001f00cc0c001f000101150f
407,0101001f140cc5001f0063022d0022000700ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff01ff0105031b000000000000480c3f0c11008b0701098502e50cdf0cf60114001700110012001600150013002c02f601d30a0000000000008a05ee061a07f906ad0614068c040c01ff0700ab00070022002d0263001f00c50c141f000101150f
408,0101001f270ccd001a0066022b0022000800ad00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c11008a07fb089102eb0ce00ce30114001600110012001700140015002c02f601d40a0000000000008b05e8061807f806af061a067e040c01ff0900ad00080022002b0266001a00cd0c271f0001011510
409,0101001f3b0cc2001c0064022b001d000700ac00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff03ff01050319000000000000480c3f0c1100890705098602e60cdf0cf00114001600140011001600140015002c02f601d00a0000000000008c05db062e07f506ad0611067e040c01ff0800ac0007001d002b0264001c00c20c3b1f0001011510
410,01010020140cc7001c0066022e003a0007009e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff03ff01050319000000000000480c3f0c1100870706097f02e90ce20cd90114001400130014001600150015002c02f601d20a0000000000008805ed061907f806ad0611067e040c01ff09009e0007003a002e0266001c00c70c1420000101150f
411,01010020270cc7001d0064022e0021000600a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100840703098402e90ce20cf50114001400120013001700130014002c02f601d00a0000000000008b05ed061a07f706ae0612067f040b01ff0700a400060021002e0264001d00c70c27200001011510
412,010100203b0cc600200064022b0022000800aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100850706098502e80ce10cee0114001500120011001400140013002c02f601c90a0000000000008805ed060907f706af0612067d040c01ff0800aa00080022002b0264002000c60c3b200001011510
413,01010021130ccb001c0067022b002a000600a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c1100830712097b02ec0ce10ce10114001500130012001500140014002c02f601d30a0000000000008905f0061607fc06af06120680040c01ff0800a40006002a002b0267001c00cb0c13210001011510
414,01010021270cc1001d0066038e0022000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c11008307be08c602e70cdd0cda0114001600120014001700120015002c02f701ce0a0000000000008905fb061207f606b00617067f040c01ff0700a600060022008e0366001d00c10c27210001011510
415,010100213b0cd0002000670230003a000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c11007f0704098102ec0ce10ceb0114001500110012001400140013002c02f601d10a0000000000008805ef062e07fa06af0616067f040c01ff0700a50007003a00300267002000d00c3b210001011510
416,01010022130cc6001c00680231003d0006009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c11007f07ff088a02ec0ce00cf20114001400120012001600120014002c02f501d00a0000000000008705e9061a07fb06b20610067f040c01ff06009e0006003d00310268001c00c60c13220001011510
417,01010022280cc9001b0067022f0020000600a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c11007e0702098502ea0ce20ce40114001500120012001600150014002c02f601cc0a0000000000008905ee061c07fc06af0610067e040c01ff0700a800060020002f0267001b00c90c2822000101150f
418,010100223b0cbf001a006502620020000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c11007c070d097702ed0ce50cec0114001600130013001500140012002c02f601ce0a0000000000008a05ee062907fa06af0615067e040c01ff0800a20007002000620265001a00bf0c3b220001011510
419,01010023130cca001a006601c8001d000600a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c11007b0706098902ed0ce10ce30114001600120013001600150014002c02f701d00a0000000000008705f2061407ee06ae0612067f040c01ff0800a30006001d00c80166001a00ca0c13230001011510
420,01010023270cc8001f006501c6003c000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c11007a0701098902ec0ce10cf40114001400110013001600140013002c02f601d00a0000000000008905eb061c07fa06ae06120680040c01ff0800a30007003c00c60165001f00c80c27230001011510
421,010100233b0cd0001d006502310025000800a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100790705098a02ee0ce20cf00114001800100014001600150014002c02f601d00a0000000000008605e7061407f706ab060f067a040c01ff0800a70008002500310265001d00d00c3b230001011510
422,01010028150cd2001b006501ce001c000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100680701098402f20ceb0ce80114001600120013001600140014002c02f601d40a0000000000008505eb061807f306a6060e067b040c01ff0800a90006001c00ce0165001b00d20c1528000101150e
423,01010028270ccd001c00640236003c000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c11006707ff088902f10cea0cec0114001600110014001800130015002c02f601d30a0000000000008805e4061607f206a5060c067b040c01ff0700a20007003c00360264001c00cd0c27280001011510
424,010100283b0ccb0019006401c80030000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c11006407f1089802f00ce50cee0114001600130012001500130015002c02f601cf0a0000000000008505db060707f306a4060d0676040c01ff0800a90006003000c80164001900cb0c3b280001011510
425,01010029130cd2001a0063022d001f000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100650702098602f10ce60ce60114001400120013001800140012002c02f601d40a0000000000008405e2061207f406a50608067a040c01ff0800a20007001f002d0263001a00d20c13290001011510
426,01010029270cd0001a0064022a001d000800a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100630713097602f10cea0cde0115001400120014001400130013002c02f601d10a0000000000008405ed061b07f206aa0612067c040c01ff0600a80008001d002a0264001a00d00c27290001011510
427,010100293b0cca00190065022b0030000500a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100610703098602f30ce80ceb0114001400110013001500130013002c02f601d10a0000000000008205e1061007f106a4060b067a040c01ff0900a000050030002b0265001900ca0c3b290001011510
428,0101002a130cc7001a006402320023000500a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11006207fe088602f30ce90ceb0114001400120013001400130014002c02f601cd0a0000000000008505df060b07f406a6060c0679040c01ff0800a70005002300320264001a00c70c132a0001011510
429,0101002a270cd6001c006601c8001d000700aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100610704098402f40cea0ce90114001400120012001500130014002c02f601d30a0000000000008405d4061007f406a7060e067a040c01ff0700aa0007001d00c80166001c00d60c272a0001011510
430,0101002a3b0cd2001c00630229001d000500a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11005f0715097602f50ceb0cef0114001800140015001600140014002c02f601d10a0000000000008405de060a071107a90615067a040b01ff0900a40005001d00290263001c00d20c3b2a0001011510
431,0101002b130cd5001c0067022c001c000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11005d070b097602f40cee0cf90114001600110014001500130013002c02f601d20a0000000000008605e0061707fb06a8060a067b040c01ff0800a70007001c002c0267001c00d50c132b0001011510
432,0101002b270cd0001d00630234001c000700a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11005d0703098602f60cef0ced0114001500110013001500140015002c02f601cf0a0000000000008505db061007f306a6060a067a040c01ff0900a90007001c00340263001d00d00c272b0001011510
